[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
3 f2f3 5
3 g2g4 5
3 g2g3 5
3 h2h4 5
3 h2h3 5

4 g5f7 -395
4 g5h7 -395
4 g5e6 -395
4 g5e4 -395
4 g5f3 -395
4 g5h3 -280
4 a1b1 -280
4 e1e7 -280
4 e1e6 -280
4 e1e5 -280
4 e1e4 -280
4 e1e3 -280
4 e1e2 -280
4 e1d1 -280
4 e1f1 -280
4 a4e8 -280
4 a4d7 -280
4 a4a6 -280
4 a4c6 -280
4 a4a5 -280
4 a4b5 -280
4 a4b4 -280
4 a4a3 -280
4 a4b3 -280
4 a4c2 -280
4 a4d1 -280
4 g1f1 -280
4 g1h1 -280
4 a2a3 -280
4 b2b4 -280
4 b2b3 -280
4 d2d3 -280
4 f2f4 -280
4 f2f3 -280
4 g2g4 -280
4 g2g3 -280
4 h2h4 -280
4 h2h3 -280

5 g5f7 -55
5 g5h7 -55
5 g5e6 -55
5 g5e4 -55
5 g5f3 -55
5 g5h3 -55
5 a1b1 -55
5 e1e7 -55
5 e1e6 -55
5 e1e5 -55
5 e1e4 -55
5 e1e3 -55
5 e1e2 -55
5 e1d1 -55
5 e1f1 -55
5 a4e8 -55
5 a4d7 -55
5 a4a6 -55

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . ♔ . ♖ 
7	. . . ♗ ♗ . . ♙ 
6	♙ . . ♕ . . ♙ . 
5	. . ♙ . . ♙ . . 
4	♛ . ♟ ♘ . . . . 
3	. . . . . . . ♞ 
2	♟ ♟ . ♟ . ♟ ♟ ♟ 
1	♜ . ♝ . ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xafe3cc85
Polyglot Hash : 0x34cc3d7e604b7cdb
Static Evaluation : -160
1 h3g5 -690
1 h3f4 -675
1 a1b1 -675
1 e1e7 -620
1 e1e6 -570
1 e1e5 -570
1 e1e4 -570
1 e1e3 -570
1 e1e2 -570
1 e1d1 -570
1 e1f1 -570
1 a4d7 -400
1 a4a6 -400
1 a4c6 -400
1 a4a5 -55
1 a4b5 -55
1 a4b4 -55
1 a4a3 -55
1 a4b3 -55
1 a4c2 -55
1 a4d1 -55
1 g1f1 -55
1 g1h1 -55
1 a2a3 -55
1 b2b4 -55
1 b2b3 -55
1 d2d3 -55
1 f2f4 -55
1 f2f3 -55
1 g2g4 -55
1 g2g3 -55

2 h3g5 -690
2 h3f4 -675
2 a1b1 -675
2 e1e7 -620
2 e1e6 -570
2 e1e5 -570
2 e1e4 -570
2 e1e3 -570
2 e1e2 -570
2 e1d1 -570
2 e1f1 -570
2 a4d7 -400
2 a4a6 -400
2 a4c6 -400
2 a4a5 -55
2 a4b5 -55
2 a4b4 -55
2 a4a3 -55
2 a4b3 -55
2 a4c2 -55
2 a4d1 -55
2 g1f1 -55
2 g1h1 -55
2 a2a3 -55
2 b2b4 -55
2 b2b3 -55
2 d2d3 -55
2 f2f4 -55
2 f2f3 -55
2 g2g4 -55
2 g2g3 -55

3 h3g5 -690
3 h3f4 -675
3 a1b1 -675
3 e1e7 -620
3 e1e6 -570
3 e1e5 -570
3 e1e4 -570
3 e1e3 -570
3 e1e2 -570
3 e1d1 -570
3 e1f1 -570
3 a4d7 -400
3 a4a6 -400
3 a4c6 -400
3 a4a5 -55
3 a4b5 -55
3 a4b4 -55
3 a4a3 -55
3 a4b3 -55
3 a4c2 -55
3 a4d1 -55
3 g1f1 -55
3 g1h1 -55
3 a2a3 -55
3 b2b4 -55
3 b2b3 -55
3 d2d3 -55
3 f2f4 -55
3 f2f3 -55
3 g2g4 -55
3 g2g3 -55

4 h3g5 -310
4 h3f4 -310
4 a1b1 -310
4 e1e7 -310
4 e1e6 -310
4 e1e5 -310
4 e1e4 -310
4 e1e3 -310
4 e1e2 -310
4 e1d1 -310
4 e1f1 -310
4 a4d7 -310
4 a4a6 -310
4 a4c6 -310
4 a4a5 -310
4 a4b5 -310
4 a4b4 -310
4 a4a3 -310
4 a4b3 -310
4 a4c2 -310
4 a4d1 -280
4 g1f1 -280
4 g1h1 -280
4 a2a3 -280
4 b2b4 -280
4 b2b3 -280
4 d2d3 -280
4 f2f4 -280
4 f2f3 -280
4 g2g4 -280
4 g2g3 -280

5 h3g5 -120
5 h3f4 -120
5 a1b1 -120
5 e1e7 -120
5 e1e6 -120
5 e1e5 -120
5 e1e4 -120
5 e1e3 -120
5 e1e2 -120
5 e1d1 -120
5 e1f1 -120
5 a4d7 -120
5 a4a6 -120
5 a4c6 -120
5 a4a5 -120
5 a4b5 -120
5 a4b4 -120
5 a4a3 -120

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . ♔ . ♖ 
7	. . . ♗ . . . ♙ 
6	♙ . . ♕ . ♗ ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ ♘ . . . . 
3	. . . . . . . ♞ 
2	♟ ♟ . ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x36e1c77a
Polyglot Hash : 0xc479f1958bdbce41
Static Evaluation : -165
1 h3g5 -415
1 h3f4 -415
1 a1b1 -140
1 e1e8 -140
1 e1e7 -140
1 e1e6 -140
1 e1e5 -140
1 e1e4 -140
1 e1e3 -140
1 e1e2 -140
1 e1f1 -140
1 d1h5 -140
1 d1a4 -140
1 d1g4 -140
1 d1b3 -140
1 d1f3 -140
1 d1c2 -140
1 d1e2 -140
1 g1f1 -140
1 g1h1 -140
1 a2a4 -140
1 a2a3 -140
1 b2b4 -140
1 b2b3 -140
1 d2d3 -120
1 f2f4 -120
1 f2f3 -120
1 g2g4 -120
1 g2g3 -120

2 h3g5 -415
2 h3f4 -415
2 a1b1 -140
2 e1e8 -140
2 e1e7 -140
2 e1e6 -140
2 e1e5 -140
2 e1e4 -140
2 e1e3 -140
2 e1e2 -140
2 e1f1 -140
2 d1h5 -140
2 d1a4 -140
2 d1g4 -140
2 d1b3 -140
2 d1f3 -140
2 d1c2 -140
2 d1e2 -140
2 g1f1 -140
2 g1h1 -140
2 a2a4 -140
2 a2a3 -140
2 b2b4 -140
2 b2b3 -140
2 d2d3 -120
2 f2f4 -120
2 f2f3 -120
2 g2g4 -120
2 g2g3 -120

3 h3g5 -415
3 h3f4 -415
3 a1b1 -140
3 e1e8 -140
3 e1e7 -140
3 e1e6 -140
3 e1e5 -140
3 e1e4 -140
3 e1e3 -140
3 e1e2 -140
3 e1f1 -140
3 d1h5 -140
3 d1a4 -140
3 d1g4 -140
3 d1b3 -140
3 d1f3 -140
3 d1c2 -140
3 d1e2 -140
3 g1f1 -140
3 g1h1 -140
3 a2a4 -140
3 a2a3 -140
3 b2b4 -140
3 b2b3 -140
3 d2d3 -120
3 f2f4 -120
3 f2f3 -120
3 g2g4 -120
3 g2g3 -120

4 h3g5 -265
4 h3f4 -265
4 a1b1 -265
4 e1e8 -265
4 e1e7 -265
4 e1e6 -265
4 e1e5 -265
4 e1e4 -265
4 e1e3 -265
4 e1e2 -265
4 e1f1 -265
4 d1h5 -265
4 d1a4 -265
4 d1g4 -265
4 d1b3 -265
4 d1f3 -265
4 d1c2 -265
4 d1e2 -265
4 g1f1 -265
4 g1h1 -265
4 a2a4 -265
4 a2a3 -265
4 b2b4 -265
4 b2b3 -265
4 d2d3 -265
4 f2f4 -265
4 f2f3 -265
4 g2g4 -265
4 g2g3 -265

5 h3g5 -40
5 h3f4 -40
5 a1b1 -40
5 e1e8 -40
5 e1e7 -40
5 e1e6 -40
5 e1e5 -40
5 e1e4 -40
5 e1e3 -40
5 e1e2 -40
5 e1f1 -40
5 d1h5 -40
5 d1a4 -40
5 d1g4 -40
5 d1b3 -40
5 d1f3 -40

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . ♗ . . . ♙ 
6	♙ . . ♕ . ♗ ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ ♘ . . . . 
3	. . . ♟ . . . ♞ 
2	♟ ♟ . . . ♟ ♟ ♟ 
1	♜ . ♝ ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xa0bfb765
Polyglot Hash : 0xaf44fd1e60e982c7
Static Evaluation : -165
1 h3g5 -115
1 h3f4 -105
1 c1h6 -105
1 c1g5 -105
1 c1f4 -105
1 c1e3 -40
1 c1d2 -40
1 a1b1 -40
1 e1e8 -40
1 e1e7 -40
1 e1e6 -40
1 e1e5 -40
1 e1e4 -40
1 e1e3 -40
1 e1e2 -40
1 e1f1 -40
1 d1h5 -40
1 d1a4 -40
1 d1g4 -40
1 d1b3 -40
1 d1f3 -40
1 d1c2 -40
1 d1d2 -40
1 d1e2 -40
1 g1f1 -40
1 g1h1 -40
1 a2a4 -40
1 a2a3 -40
1 b2b4 -40
1 b2b3 -40
1 f2f4 -40
1 f2f3 -40
1 g2g4 -40
1 g2g3 -40

2 h3g5 -115
2 h3f4 -105
2 c1h6 -105
2 c1g5 -105
2 c1f4 -105
2 c1e3 -40
2 c1d2 -40
2 a1b1 -40
2 e1e8 -40
2 e1e7 -40
2 e1e6 -40
2 e1e5 -40
2 e1e4 -40
2 e1e3 -40
2 e1e2 -40
2 e1f1 -40
2 d1h5 -40
2 d1a4 -40
2 d1g4 -40
2 d1b3 -40
2 d1f3 -40
2 d1c2 -40
2 d1d2 -40
2 d1e2 -40
2 g1f1 -40
2 g1h1 -40
2 a2a4 -40
2 a2a3 -40
2 b2b4 -40
2 b2b3 -40
2 f2f4 -40
2 f2f3 -40
2 g2g4 -40
2 g2g3 -40

3 h3g5 -115
3 h3f4 -105
3 c1h6 -105
3 c1g5 -105
3 c1f4 -105
3 c1e3 -40
3 c1d2 -40
3 a1b1 -40
3 e1e8 -40
3 e1e7 -40
3 e1e6 -40
3 e1e5 -40
3 e1e4 -40
3 e1e3 -40
3 e1e2 -40
3 e1f1 -40
3 d1h5 -40
3 d1a4 -40
3 d1g4 -40
3 d1b3 -40
3 d1f3 -40
3 d1c2 -40
3 d1d2 -40
3 d1e2 -40
3 g1f1 -40
3 g1h1 -40
3 a2a4 -40
3 a2a3 -40
3 b2b4 -40
3 b2b3 -40
3 f2f4 -40
3 f2f3 -40
3 g2g4 -40
3 g2g3 -40

4 h3g5 -280
4 h3f4 -280
4 c1h6 -280
4 c1g5 -235
4 c1f4 -235
4 c1e3 -335
4 c1d2 -235
4 a1b1 -235
4 e1e8 -235
4 e1e7 -235
4 e1e6 -235
4 e1e5 -235
4 e1e4 -235
4 e1e3 -235
4 e1e2 -235
4 e1f1 -235
4 d1h5 -235
4 d1a4 -235
4 d1g4 -235
4 d1b3 -235
4 d1f3 -235
4 d1c2 -235
4 d1d2 -235
4 d1e2 -235
4 g1f1 -235
4 g1h1 -235
4 a2a4 -235
4 a2a3 -235
4 b2b4 -235
4 b2b3 -235
4 f2f4 -235
4 f2f3 -235
4 g2g4 -235
4 g2g3 -235

5 h3g5 -100
5 h3f4 -90
5 c1h6 -90
5 c1g5 -105
5 c1f4 -40
5 c1e3 -35
5 c1d2 -35

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . ♗ . . . ♙ 
6	♙ . . ♕ . . ♙ . 
5	. . ♙ . . ♙ ♗ . 
4	. . ♟ ♘ . . . . 
3	. . . ♟ . . . ♞ 
2	♟ ♟ . . . ♟ ♟ ♟ 
1	♜ . . ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xd44a657e
Polyglot Hash : 0x207a0898aafab0c8
Static Evaluation : -480
1 h3g5 -100
1 h3f4 -100
1 a1b1 -100
1 a1c1 -100
1 e1e8 -100
1 e1e7 -100
1 e1e6 -100
1 e1e5 -100
1 e1e4 -100
1 e1e3 -100
1 e1e2 -100
1 e1f1 -100
1 d1h5 -100
1 d1a4 -100
1 d1g4 -100
1 d1b3 -100
1 d1f3 -100
1 d1c2 -100
1 d1d2 -100
1 d1e2 -100
1 d1b1 -100
1 d1c1 -100
1 g1f1 -100
1 g1h1 -100
1 a2a4 -100
1 a2a3 -100
1 b2b4 -100
1 b2b3 -100
1 f2f4 -100
1 f2f3 -100
1 g2g4 -100
1 g2g3 -100

2 h3g5 -100
2 h3f4 -100
2 a1b1 -100
2 a1c1 -100
2 e1e8 -100
2 e1e7 -100
2 e1e6 -100
2 e1e5 -100
2 e1e4 -100
2 e1e3 -100
2 e1e2 -100
2 e1f1 -100
2 d1h5 -100
2 d1a4 -100
2 d1g4 -100
2 d1b3 -100
2 d1f3 -100
2 d1c2 -100
2 d1d2 -100
2 d1e2 -100
2 d1b1 -100
2 d1c1 -100
2 g1f1 -100
2 g1h1 -100
2 a2a4 -100
2 a2a3 -100
2 b2b4 -100
2 b2b3 -100
2 f2f4 -100
2 f2f3 -100
2 g2g4 -100
2 g2g3 -100

3 h3g5 -100
3 h3f4 -100
3 a1b1 -100
3 a1c1 -100
3 e1e8 -100
3 e1e7 -100
3 e1e6 -100
3 e1e5 -100
3 e1e4 -100
3 e1e3 -100
3 e1e2 -100
3 e1f1 -100
3 d1h5 -100
3 d1a4 -100
3 d1g4 -100
3 d1b3 -100
3 d1f3 -100
3 d1c2 -100
3 d1d2 -100
3 d1e2 -100
3 d1b1 -100
3 d1c1 -100
3 g1f1 -100
3 g1h1 -100
3 a2a4 -100
3 a2a3 -100
3 b2b4 -100
3 b2b3 -100
3 f2f4 -100
3 f2f3 -100
3 g2g4 -100
3 g2g3 -100

4 h3g5 -255
4 h3f4 -255
4 a1b1 -255
4 a1c1 -255
4 e1e8 -255
4 e1e7 -255
4 e1e6 -255
4 e1e5 -255
4 e1e4 -255
4 e1e3 -255
4 e1e2 -255
4 e1f1 -255
4 d1h5 -255
4 d1a4 -255
4 d1g4 -255
4 d1b3 -255
4 d1f3 -255
4 d1c2 -255
4 d1d2 -255
4 d1e2 -255
4 d1b1 -255
4 d1c1 -255
4 g1f1 -255
4 g1h1 -255
4 a2a4 -255
4 a2a3 -255
4 b2b4 -255
4 b2b3 -255
4 f2f4 -255
4 f2f3 -255
4 g2g4 -255
4 g2g3 -255

5 h3g5 -95
5 h3f4 -95
5 a1b1 -95
5 a1c1 -95
5 e1e8 -95
5 e1e7 -95
5 e1e6 -95
5 e1e5 -95
5 e1e4 -95
5 e1e3 -95
5 e1e2 -95
5 e1f1 -95
5 d1h5 -95
5 d1a4 -95
5 d1g4 -95
5 d1b3 -95
5 d1f3 -95
5 d1c2 -95
5 d1d2 -95
5 d1e2 -95
5 d1b1 -95
5 d1c1 -95
5 g1f1 -95
5 g1h1 -95
5 a2a4 -95
5 a2a3 -95
5 b2b4 -95
5 b2b3 -95
5 f2f4 -95
5 f2f3 -95
5 g2g4 -95
5 g2g3 -95

6 h3g5 -250

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . ♗ ♕ . . ♙ . 
5	. . ♙ . . ♙ ♞ . 
4	. . ♟ ♘ . . . . 
3	. . . ♟ . . . . 
2	♟ ♟ . . . ♟ ♟ ♟ 
1	♜ . . ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xaef0cfbb
Polyglot Hash : 0xc63d0e3dd4f7b807
Static Evaluation : -125
1 g5f7 -500
1 g5h7 -430
1 g5e6 -430
1 g5e4 -430
1 g5f3 -230
1 g5h3 -230
1 a1b1 -230
1 a1c1 -230
1 e1e8 -230
1 e1e7 -230
1 e1e6 -230
1 e1e5 -230
1 e1e4 -230
1 e1e3 -230
1 e1e2 -230
1 e1f1 -230
1 d1h5 -230
1 d1a4 -230
1 d1g4 -230
1 d1b3 -230
1 d1f3 -230
1 d1c2 -230
1 d1d2 -230
1 d1e2 -120
1 d1b1 -230
1 d1c1 -230
1 g1f1 -230
1 g1h1 -230
1 a2a4 -230
1 a2a3 -230
1 b2b4 -230
1 b2b3 -230
1 f2f4 -230
1 f2f3 -230
1 g2g4 -230
1 g2g3 -230
1 h2h4 -230
1 h2h3 -230

2 g5f7 -500
2 g5h7 -430
2 g5e6 -430
2 g5e4 -430
2 g5f3 -230
2 g5h3 -230
2 a1b1 -230
2 a1c1 -230
2 e1e8 -230
2 e1e7 -230
2 e1e6 -230
2 e1e5 -230
2 e1e4 -230
2 e1e3 -230
2 e1e2 -230
2 e1f1 -230
2 d1h5 -230
2 d1a4 -230
2 d1g4 -230
2 d1b3 -230
2 d1f3 -230
2 d1c2 -230
2 d1d2 -230
2 d1e2 -230
2 d1b1 -230
2 d1c1 -230
2 g1f1 -230
2 g1h1 -230
2 a2a4 -230
2 a2a3 -230
2 b2b4 -230
2 b2b3 -230
2 f2f4 -230
2 f2f3 -230
2 g2g4 -230
2 g2g3 -230
2 h2h4 -230
2 h2h3 -230

3 g5f7 -500
3 g5h7 -430
3 g5e6 -430
3 g5e4 -430
3 g5f3 -230
3 g5h3 -230
3 a1b1 -230
3 a1c1 -230
3 e1e8 -230
3 e1e7 -230
3 e1e6 -230
3 e1e5 -230
3 e1e4 -230
3 e1e3 -230
3 e1e2 -230
3 e1f1 -230
3 d1h5 -230
3 d1a4 -230
3 d1g4 -230
3 d1b3 -230
3 d1f3 -230
3 d1c2 -230
3 d1d2 -230
3 d1e2 -230
3 d1b1 -230
3 d1c1 -230
3 g1f1 -230
3 g1h1 -230
3 a2a4 -230
3 a2a3 -230
3 b2b4 -230
3 b2b3 -230
3 f2f4 -230
3 f2f3 -230
3 g2g4 -230
3 g2g3 -230
3 h2h4 -230
3 h2h3 -230

4 g5f7 -500
4 g5h7 -430
4 g5e6 -430
4 g5e4 -430
4 g5f3 -230
4 g5h3 -230
4 a1b1 -230
4 a1c1 -230
4 e1e8 -230
4 e1e7 -230
4 e1e6 -230
4 e1e5 -230
4 e1e4 -230
4 e1e3 -230
4 e1e2 -230
4 e1f1 -230
4 d1h5 -230
4 d1a4 -230
4 d1g4 -230
4 d1b3 -230
4 d1f3 -230
4 d1c2 -230
4 d1d2 -230
4 d1e2 -230
4 d1b1 -230
4 d1c1 -230
4 g1f1 -230
4 g1h1 -230
4 a2a4 -230
4 a2a3 -230
4 b2b4 -230
4 b2b3 -230
4 f2f4 -230
4 f2f3 -230
4 g2g4 -230
4 g2g3 -230
4 h2h4 -230
4 h2h3 -230

5 g5f7 -115
5 g5h7 -115
5 g5e6 -115
5 g5e4 -95
5 g5f3 -115
5 g5h3 -95
5 a1b1 -95
5 a1c1 -95
5 e1e8 -95
5 e1e7 -95
5 e1e6 -95
5 e1e5 -95
5 e1e4 -95
5 e1e3 -95

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . ♗ ♕ . . ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . . . . . 
3	. . . ♟ . ♘ . . 
2	♟ ♟ . . . ♟ ♟ ♟ 
1	♜ . . ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x1a9462cd
Polyglot Hash : 0x9eeb66e80474490a
Static Evaluation : -415
1 d1f3 -690
1 g1f1 -625
1 g1h1 -999999999
1 g2f3 -115

2 d1f3 -690
2 g1f1 -625
2 g1h1 -999999999
2 g2f3 -115

3 d1f3 -690
3 g1f1 -625
3 g1h1 -999999999
3 g2f3 -115

4 d1f3 -225
4 g1f1 -225
4 g1h1 -225
4 g2f3 -225

5 d1f3 -115
5 g1f1 -115
5 g1h1 -115
5 g2f3 -115

6 d1f3 -310

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . ♗ . . . ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . . ♕ . . 
3	. . . ♟ . ♟ . . 
2	♟ ♟ . . . ♟ . ♟ 
1	♜ . . ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xa646177c
Polyglot Hash : 0x549a13b4a9fa9c31
Static Evaluation : -125
1 a1b1 -310
1 a1c1 -310
1 e1e8 -310
1 e1e7 -310
1 e1e6 -310
1 e1e5 -310
1 e1e4 -310
1 e1e3 -310
1 e1e2 -310
1 e1f1 -310
1 d1a4 -310
1 d1b3 -310
1 d1c2 -310
1 d1d2 -310
1 d1e2 -310
1 d1b1 -310
1 d1c1 -310
1 g1g2 -310
1 g1f1 -310
1 g1h1 -310
1 d3d4 -310
1 a2a4 -310
1 a2a3 -310
1 b2b4 -310
1 b2b3 -310
1 h2h4 -310
1 h2h3 -310

2 a1b1 -310
2 a1c1 -310
2 e1e8 -310
2 e1e7 -310
2 e1e6 -310
2 e1e5 -310
2 e1e4 -310
2 e1e3 -310
2 e1e2 -310
2 e1f1 -310
2 d1a4 -310
2 d1b3 -310
2 d1c2 -310
2 d1d2 -310
2 d1e2 -310
2 d1b1 -310
2 d1c1 -310
2 g1g2 -310
2 g1f1 -310
2 g1h1 -310
2 d3d4 -310
2 a2a4 -310
2 a2a3 -310
2 b2b4 -310
2 b2b3 -310
2 h2h4 -310
2 h2h3 -310

3 a1b1 -310
3 a1c1 -310
3 e1e8 -310
3 e1e7 -310
3 e1e6 -310
3 e1e5 -310
3 e1e4 -310
3 e1e3 -310
3 e1e2 -310
3 e1f1 -310
3 d1a4 -310
3 d1b3 -310
3 d1c2 -310
3 d1d2 -310
3 d1e2 -310
3 d1b1 -310
3 d1c1 -310
3 g1g2 -310
3 g1f1 -310
3 g1h1 -310
3 d3d4 -310
3 a2a4 -310
3 a2a3 -310
3 b2b4 -310
3 b2b3 -310
3 h2h4 -310
3 h2h3 -310

4 a1b1 -310
4 a1c1 -310
4 e1e8 -310
4 e1e7 -310
4 e1e6 -310
4 e1e5 -310
4 e1e4 -310
4 e1e3 -310
4 e1e2 -310
4 e1f1 -310
4 d1a4 -310
4 d1b3 -310
4 d1c2 -310
4 d1d2 -310
4 d1e2 -310
4 d1b1 -310
4 d1c1 -310
4 g1g2 -310
4 g1f1 -310
4 g1h1 -310
4 d3d4 -310
4 a2a4 -310
4 a2a3 -310
4 b2b4 -310
4 b2b3 -310
4 h2h4 -310
4 h2h3 -310

5 a1b1 -225
5 a1c1 -225
5 e1e8 -225
5 e1e7 -225
5 e1e6 -210
5 e1e5 -210
5 e1e4 -210
5 e1e3 -120
5 e1e2 -120
5 e1f1 -120
5 d1a4 -120
5 d1b3 -120
5 d1c2 -120
5 d1d2 -120
5 d1e2 -120
5 d1b1 -120
5 d1c1 -120
5 g1g2 -120
5 g1f1 -120
5 g1h1 -120
5 d3d4 -120
5 a2a4 -120

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . . ♕ . . 
3	. . . ♟ . ♗ . . 
2	♟ ♟ . . . ♟ . ♟ 
1	. ♜ . ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x2d8803d4
Polyglot Hash : 0x42d1c6f3a426b7a2
Static Evaluation : -220
1 b1a1 -780
1 b1c1 -780
1 e1e8 -375
1 e1e7 -375
1 e1e6 -375
1 e1e5 -375
1 e1e4 -375
1 e1e3 -375
1 e1e2 -375
1 e1f1 -375
1 d1a4 -235
1 d1b3 -225
1 d1f3 -225
1 d1c2 -225
1 d1d2 -225
1 d1e2 -225
1 d1c1 -225
1 g1f1 -225
1 d3d4 -225
1 a2a4 -225
1 a2a3 -225
1 b2b4 -225
1 b2b3 -225
1 h2h4 -225
1 h2h3 -225

2 b1a1 -780
2 b1c1 -780
2 e1e8 -375
2 e1e7 -375
2 e1e6 -375
2 e1e5 -375
2 e1e4 -375
2 e1e3 -375
2 e1e2 -375
2 e1f1 -375
2 d1a4 -235
2 d1b3 -225
2 d1f3 -225
2 d1c2 -225
2 d1d2 -225
2 d1e2 -225
2 d1c1 -225
2 g1f1 -225
2 d3d4 -225
2 a2a4 -225
2 a2a3 -225
2 b2b4 -225
2 b2b3 -225
2 h2h4 -225
2 h2h3 -225

3 b1a1 -780
3 b1c1 -780
3 e1e8 -375
3 e1e7 -375
3 e1e6 -375
3 e1e5 -375
3 e1e4 -375
3 e1e3 -375
3 e1e2 -375
3 e1f1 -375
3 d1a4 -235
3 d1b3 -225
3 d1f3 -225
3 d1c2 -225
3 d1d2 -225
3 d1e2 -225
3 d1c1 -225
3 g1f1 -225
3 d3d4 -225
3 a2a4 -225
3 a2a3 -225
3 b2b4 -225
3 b2b3 -225
3 h2h4 -225
3 h2h3 -225

4 b1a1 -999999999
4 b1c1 -999999999
4 e1e8 -810
4 e1e7 -810
4 e1e6 -810
4 e1e5 -810
4 e1e4 -810
4 e1e3 -810
4 e1e2 -725
4 e1f1 -725
4 d1a4 -725
4 d1b3 -999999999
4 d1f3 -725
4 d1c2 -725
4 d1d2 -725
4 d1e2 -725
4 d1c1 -725
4 g1f1 -725
4 d3d4 -725
4 a2a4 -725
4 a2a3 -725
4 b2b4 -725
4 b2b3 -725
4 h2h4 -725
4 h2h3 -725

5 b1a1 -395
5 b1c1 -395
5 e1e8 -395
5 e1e7 -395
5 e1e6 -395
5 e1e5 -395
5 e1e4 -395
5 e1e3 -395
5 e1e2 -395
5 e1f1 -395
5 d1a4 -395
5 d1b3 -395
5 d1f3 -395
5 d1c2 -395
5 d1d2 -395

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . . . ♕ . 
3	. . . ♟ . ♗ . . 
2	♟ ♟ . . ♜ ♟ . ♟ 
1	. ♜ . ♛ . . ♚ . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x3ca55000
Polyglot Hash : 0x4160b3604aa654f1
Static Evaluation : -205
1 g1f1 -225

2 g1f1 -725

3 g1f1 -395

4 g1f1 -1365

5 g1f1 -425

6 g1f1 -1125

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . . . . . 
3	. . . ♟ . ♗ . . 
2	♟ ♟ . . ♜ ♟ ♕ ♟ 
1	. ♜ . ♛ . ♚ . . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0xfabb808f
Polyglot Hash : 0x8c103460cd939059
Static Evaluation : -225
1 f1e1 -1125

2 f1e1 -1125

3 f1e1 -1125

4 f1e1 -1125

5 f1e1 -480

6 f1e1 -820

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . . . . . 
